

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Oct 15 13:13:45 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.42
    24                           ; Generated 13/04/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F15325 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1750  0077                     	ds	1
  1751  0078                     ?___lwmod:	
  1752  0078                     ___lwmod@divisor:	
  1753                           ; 2 bytes @ 0x8
  1754                           
  1755                           
  1756                           ; 2 bytes @ 0x8
  1757  0078                     	ds	2
  1758  007A                     ___lwmod@dividend:	
  1759                           
  1760                           ; 2 bytes @ 0xA
  1761  007A                     	ds	2
  1762  007C                     ??___lwmod:	
  1763                           
  1764                           ; 1 bytes @ 0xC
  1765  007C                     	ds	1
  1766  007D                     ___lwmod@counter:	
  1767                           
  1768                           ; 1 bytes @ 0xD
  1769  007D                     	ds	1
  1770  007E                     ??_main:	
  1771                           
  1772                           	psect	cstackBANK0
  1773  0020                     __pcstackBANK0:	
  1774                           ; 1 bytes @ 0xE
  1775                           
  1776  0020                     ?_printf:	
  1777  0020                     printf@f:	
  1778                           ; 2 bytes @ 0x0
  1779                           
  1780                           
  1781                           ; 2 bytes @ 0x0
  1782  0020                     	ds	4
  1783  0024                     ??_printf:	
  1784                           
  1785                           ; 1 bytes @ 0x4
  1786  0024                     	ds	4
  1787  0028                     printf@ap:	
  1788                           
  1789                           ; 1 bytes @ 0x8
  1790  0028                     	ds	1
  1791  0029                     printf@flag:	
  1792                           
  1793                           ; 1 bytes @ 0x9
  1794  0029                     	ds	1
  1795  002A                     printf@prec:	
  1796                           
  1797                           ; 1 bytes @ 0xA
  1798  002A                     	ds	1
  1799  002B                     printf@val:	
  1800                           
  1801                           ; 2 bytes @ 0xB
  1802  002B                     	ds	2
  1803  002D                     printf@c:	
  1804                           
  1805                           ; 1 bytes @ 0xD
  1806  002D                     	ds	1
  1807  002E                     main@j:	
  1808                           
  1809                           ; 2 bytes @ 0xE
  1810  002E                     	ds	2
  1811                           
  1812                           	psect	maintext
  1813  0699                     __pmaintext:	
  1814 ;;
  1815 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1816 ;;
  1817 ;; *************** function _main *****************
  1818 ;; Defined at:
  1819 ;;		line 51 in file "main.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;		None
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  j               2   14[BANK0 ] int 
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      void 
  1826 ;; Registers used:
  1827 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1828 ;; Tracked objects:
  1829 ;;		On entry : B3F/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1834 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1835 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1836 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1837 ;;Total ram usage:        2 bytes
  1838 ;; Hardware stack levels required when called:    3
  1839 ;; This function calls:
  1840 ;;		_ADC_GetConversion
  1841 ;;		_SYSTEM_Initialize
  1842 ;;		_printf
  1843 ;; This function is called by:
  1844 ;;		Startup code after reset
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _main
  1850  0699                     _main:	
  1851                           
  1852                           ;main.c: 54: SYSTEM_Initialize();
  1853                           
  1854                           ;incstack = 0
  1855                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1856  0699  3186  2677  3186   	fcall	_SYSTEM_Initialize
  1857  069C                     l37:	
  1858                           ;main.c: 71: while (1)
  1859                           
  1860                           
  1861                           ;main.c: 72: {
  1862                           ;main.c: 73: int j=ADC_GetConversion(POT);
  1863  069C  3010               	movlw	16
  1864  069D  3186  2683  3186   	fcall	_ADC_GetConversion
  1865  06A0  0871               	movf	?_ADC_GetConversion+1,w
  1866  06A1  0140               	movlb	0	; select bank0
  1867  06A2  00AF               	movwf	main@j+1
  1868  06A3  0870               	movf	?_ADC_GetConversion,w
  1869  06A4  00AE               	movwf	main@j
  1870                           
  1871                           ;main.c: 74: printf("\n\rADC Value is:  %i",ADC_GetConversion(POT));
  1872  06A5  300A               	movlw	low (STR_1| (0+32768))
  1873  06A6  00A0               	movwf	printf@f
  1874  06A7  3088               	movlw	high (STR_1| (0+32768))
  1875  06A8  00A1               	movwf	printf@f+1
  1876  06A9  3010               	movlw	16
  1877  06AA  3186  2683  3186   	fcall	_ADC_GetConversion
  1878  06AD  0871               	movf	?_ADC_GetConversion+1,w
  1879  06AE  0140               	movlb	0	; select bank0
  1880  06AF  00A3               	movwf	?_printf+3
  1881  06B0  0870               	movf	?_ADC_GetConversion,w
  1882  06B1  00A2               	movwf	?_printf+2
  1883  06B2  3187  2746  3186   	fcall	_printf
  1884  06B5  2E9C               	goto	l37
  1885  06B6                     __end_of_main:	
  1886                           
  1887                           	psect	text1
  1888  0746                     __ptext1:	
  1889 ;; *************** function _printf *****************
  1890 ;; Defined at:
  1891 ;;		line 464 in file "/Applications/microchip/xc8/v1.42/sources/common/doprnt.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  1894 ;;		 -> STR_1(20), 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  tmpval          4    0        struct .
  1897 ;;  val             2   11[BANK0 ] unsigned int 
  1898 ;;  cp              2    0        PTR const unsigned char 
  1899 ;;  len             2    0        unsigned int 
  1900 ;;  c               1   13[BANK0 ] char 
  1901 ;;  prec            1   10[BANK0 ] char 
  1902 ;;  flag            1    9[BANK0 ] unsigned char 
  1903 ;;  ap              1    8[BANK0 ] PTR void [1]
  1904 ;;		 -> ?_printf(2), 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  2    0[BANK0 ] int 
  1907 ;; Registers used:
  1908 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1914 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1915 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1916 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1917 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1918 ;;Total ram usage:       14 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    2
  1921 ;; This function calls:
  1922 ;;		___lwdiv
  1923 ;;		___lwmod
  1924 ;;		_putch
  1925 ;; This function is called by:
  1926 ;;		_main
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function _printf
  1932  0746                     _printf:	
  1933                           
  1934                           ;doprnt.c: 466: va_list ap;
  1935                           ;doprnt.c: 499: signed char c;
  1936                           ;doprnt.c: 506: signed char prec;
  1937                           ;doprnt.c: 508: unsigned char flag;
  1938                           ;doprnt.c: 523: union {
  1939                           ;doprnt.c: 524: unsigned long vd;
  1940                           ;doprnt.c: 525: double integ;
  1941                           ;doprnt.c: 526: } tmpval;
  1942                           ;doprnt.c: 528: unsigned int val;
  1943                           ;doprnt.c: 529: unsigned len;
  1944                           ;doprnt.c: 530: const char * cp;
  1945                           ;doprnt.c: 533: *ap = __va_start();
  1946                           
  1947                           ;incstack = 0
  1948                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1949  0746  3022               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1950  0747  0140               	movlb	0	; select bank0
  1951  0748  00A4               	movwf	??_printf
  1952  0749  0824               	movf	??_printf,w
  1953  074A  00A8               	movwf	printf@ap
  1954  074B                     l931:	
  1955                           ;doprnt.c: 536: while(c = *f++) {
  1956                           
  1957  074B  0140               	movlb	0	; select bank0
  1958  074C  0821               	movf	printf@f+1,w
  1959  074D  00A5               	movwf	??_printf+1
  1960  074E  0820               	movf	printf@f,w
  1961  074F  00A4               	movwf	??_printf
  1962  0750  0AA0               	incf	printf@f,f
  1963  0751  1903               	skipnz
  1964  0752  0AA1               	incf	printf@f+1,f
  1965  0753  0824               	movf	??_printf,w
  1966  0754  0084               	movwf	4
  1967  0755  0825               	movf	??_printf+1,w
  1968  0756  0085               	movwf	5
  1969  0757  0800               	movf	0,w	;code access
  1970  0758  00A6               	movwf	??_printf+2
  1971  0759  0826               	movf	??_printf+2,w
  1972  075A  00AD               	movwf	printf@c
  1973  075B  082D               	movf	printf@c,w
  1974  075C  1903               	btfsc	3,2
  1975  075D  0008               	return
  1976                           
  1977                           ;doprnt.c: 538: if(c != '%')
  1978  075E  3025               	movlw	37
  1979  075F  062D               	xorwf	printf@c,w
  1980  0760  1903               	btfsc	3,2
  1981  0761  2F67               	goto	l891
  1982                           
  1983                           ;doprnt.c: 540: {
  1984                           ;doprnt.c: 541: (putch(c) );
  1985  0762  082D               	movf	printf@c,w
  1986  0763  3186  264C  3187   	fcall	_putch
  1987                           
  1988                           ;doprnt.c: 542: continue;
  1989  0766  2F4B               	goto	l931
  1990  0767                     l891:	
  1991                           
  1992                           ;doprnt.c: 543: }
  1993                           ;doprnt.c: 548: flag = 0;
  1994  0767  0140               	movlb	0	; select bank0
  1995  0768  01A9               	clrf	printf@flag
  1996                           
  1997                           ;doprnt.c: 822: }
  1998                           
  1999                           ;doprnt.c: 813: continue;
  2000                           
  2001                           ;doprnt.c: 802: default:
  2002                           
  2003                           ;doprnt.c: 698: case 'i':
  2004                           ;doprnt.c: 699: break;
  2005                           
  2006                           ;doprnt.c: 697: case 'd':
  2007                           
  2008                           ;doprnt.c: 638: goto alldone;
  2009                           
  2010                           ;doprnt.c: 637: case 0:
  2011                           
  2012                           ;doprnt.c: 635: switch(c = *f++) {
  2013  0769  0821               	movf	printf@f+1,w
  2014  076A  00A5               	movwf	??_printf+1
  2015  076B  0820               	movf	printf@f,w
  2016  076C  00A4               	movwf	??_printf
  2017  076D  0AA0               	incf	printf@f,f
  2018  076E  1903               	skipnz
  2019  076F  0AA1               	incf	printf@f+1,f
  2020  0770  0824               	movf	??_printf,w
  2021  0771  0084               	movwf	4
  2022  0772  0825               	movf	??_printf+1,w
  2023  0773  0085               	movwf	5
  2024  0774  0800               	movf	0,w	;code access
  2025  0775  00AD               	movwf	printf@c
  2026                           
  2027                           ; Switch size 1, requested type "space"
  2028                           ; Number of cases is 3, Range of values is 0 to 105
  2029                           ; switch strategies available:
  2030                           ; Name         Instructions Cycles
  2031                           ; simple_byte           10     6 (average)
  2032                           ; direct_byte          218     6 (fixed)
  2033                           ; jumptable            260     6 (fixed)
  2034                           ;	Chosen strategy is simple_byte
  2035  0776  3A00               	xorlw	0	; case 0
  2036  0777  1903               	skipnz
  2037  0778  2FFC               	goto	l183
  2038  0779  3A64               	xorlw	100	; case 100
  2039  077A  1903               	skipnz
  2040  077B  2F80               	goto	l897
  2041  077C  3A0D               	xorlw	13	; case 105
  2042  077D  1903               	skipnz
  2043  077E  2F80               	goto	l897
  2044  077F  2F4B               	goto	l931
  2045  0780                     l897:	
  2046                           
  2047                           ;doprnt.c: 1253: {
  2048                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2049  0780  0828               	movf	printf@ap,w
  2050  0781  0086               	movwf	6
  2051  0782  0187               	clrf	7
  2052  0783  3F40               	moviw [0]fsr1
  2053  0784  00AB               	movwf	printf@val
  2054  0785  3F41               	moviw [1]fsr1
  2055  0786  00AC               	movwf	printf@val+1
  2056  0787  3002               	movlw	2
  2057  0788  00A4               	movwf	??_printf
  2058  0789  0824               	movf	??_printf,w
  2059  078A  07A8               	addwf	printf@ap,f
  2060                           
  2061                           ;doprnt.c: 1261: if((int)val < 0) {
  2062  078B  1FAC               	btfss	printf@val+1,7
  2063  078C  2F96               	goto	l907
  2064                           
  2065                           ;doprnt.c: 1262: flag |= 0x03;
  2066  078D  3003               	movlw	3
  2067  078E  00A4               	movwf	??_printf
  2068  078F  0824               	movf	??_printf,w
  2069  0790  04A9               	iorwf	printf@flag,f
  2070                           
  2071                           ;doprnt.c: 1263: val = -val;
  2072  0791  09AB               	comf	printf@val,f
  2073  0792  09AC               	comf	printf@val+1,f
  2074  0793  0AAB               	incf	printf@val,f
  2075  0794  1903               	skipnz
  2076  0795  0AAC               	incf	printf@val+1,f
  2077  0796                     l907:	
  2078                           
  2079                           ;doprnt.c: 1264: }
  2080                           ;doprnt.c: 1266: }
  2081                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2082  0796  01AD               	clrf	printf@c
  2083  0797  0AAD               	incf	printf@c,f
  2084  0798  3005               	movlw	5
  2085  0799  062D               	xorwf	printf@c,w
  2086  079A  1903               	btfsc	3,2
  2087  079B  2FBB               	goto	l919
  2088  079C                     l913:	
  2089                           
  2090                           ;doprnt.c: 1306: if(val < dpowers[c])
  2091  079C  082D               	movf	printf@c,w
  2092  079D  00A4               	movwf	??_printf
  2093  079E  01A5               	clrf	??_printf+1
  2094  079F  35A4               	lslf	??_printf,f
  2095  07A0  0DA5               	rlf	??_printf+1,f
  2096  07A1  3000               	movlw	low (_dpowers| (0+32768))
  2097  07A2  0724               	addwf	??_printf,w
  2098  07A3  0084               	movwf	4
  2099  07A4  3088               	movlw	high (_dpowers| (0+32768))
  2100  07A5  3D25               	addwfc	??_printf+1,w
  2101  07A6  0085               	movwf	5
  2102  07A7  3F00               	moviw [0]fsr0
  2103  07A8  00A6               	movwf	??_printf+2
  2104  07A9  3F01               	moviw [1]fsr0
  2105  07AA  00A7               	movwf	??_printf+3
  2106  07AB  0827               	movf	??_printf+3,w
  2107  07AC  022C               	subwf	printf@val+1,w
  2108  07AD  1D03               	skipz
  2109  07AE  2FB1               	goto	u485
  2110  07AF  0826               	movf	??_printf+2,w
  2111  07B0  022B               	subwf	printf@val,w
  2112  07B1                     u485:	
  2113  07B1  1C03               	btfss	3,0
  2114  07B2  2FBB               	goto	l919
  2115                           
  2116                           ;doprnt.c: 1307: break;
  2117  07B3  3001               	movlw	1
  2118  07B4  00A4               	movwf	??_printf
  2119  07B5  0824               	movf	??_printf,w
  2120  07B6  07AD               	addwf	printf@c,f
  2121  07B7  3005               	movlw	5
  2122  07B8  062D               	xorwf	printf@c,w
  2123  07B9  1D03               	btfss	3,2
  2124  07BA  2F9C               	goto	l913
  2125  07BB                     l919:	
  2126                           
  2127                           ;doprnt.c: 1422: {
  2128                           ;doprnt.c: 1438: if(flag & 0x03)
  2129  07BB  0829               	movf	printf@flag,w
  2130  07BC  3903               	andlw	3
  2131  07BD  1903               	btfsc	3,2
  2132  07BE  2FC3               	goto	l923
  2133                           
  2134                           ;doprnt.c: 1439: (putch('-') );
  2135  07BF  302D               	movlw	45
  2136  07C0  3186  264C  3187   	fcall	_putch
  2137  07C3                     l923:	
  2138                           
  2139                           ;doprnt.c: 1469: }
  2140                           ;doprnt.c: 1472: prec = c;
  2141  07C3  0140               	movlb	0	; select bank0
  2142  07C4  082D               	movf	printf@c,w
  2143  07C5  00A4               	movwf	??_printf
  2144  07C6  0824               	movf	??_printf,w
  2145  07C7  00AA               	movwf	printf@prec
  2146  07C8                     l929:	
  2147                           ;doprnt.c: 1474: while(prec--) {
  2148                           
  2149  07C8  30FF               	movlw	255
  2150  07C9  0140               	movlb	0	; select bank0
  2151  07CA  00A4               	movwf	??_printf
  2152  07CB  0824               	movf	??_printf,w
  2153  07CC  07AA               	addwf	printf@prec,f
  2154  07CD  0A2A               	incf	printf@prec,w
  2155  07CE  1903               	btfsc	3,2
  2156  07CF  2F4B               	goto	l931
  2157                           
  2158                           ;doprnt.c: 1478: {
  2159                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2160  07D0  300A               	movlw	10
  2161  07D1  00F8               	movwf	___lwmod@divisor
  2162  07D2  3000               	movlw	0
  2163  07D3  00F9               	movwf	___lwmod@divisor+1
  2164  07D4  082A               	movf	printf@prec,w
  2165  07D5  00A4               	movwf	??_printf
  2166  07D6  01A5               	clrf	??_printf+1
  2167  07D7  35A4               	lslf	??_printf,f
  2168  07D8  0DA5               	rlf	??_printf+1,f
  2169  07D9  3000               	movlw	low (_dpowers| (0+32768))
  2170  07DA  0724               	addwf	??_printf,w
  2171  07DB  0084               	movwf	4
  2172  07DC  3088               	movlw	high (_dpowers| (0+32768))
  2173  07DD  3D25               	addwfc	??_printf+1,w
  2174  07DE  0085               	movwf	5
  2175  07DF  3F00               	moviw [0]fsr0
  2176  07E0  00F0               	movwf	___lwdiv@divisor
  2177  07E1  3F01               	moviw [1]fsr0
  2178  07E2  00F1               	movwf	___lwdiv@divisor+1
  2179  07E3  082C               	movf	printf@val+1,w
  2180  07E4  00F3               	movwf	___lwdiv@dividend+1
  2181  07E5  082B               	movf	printf@val,w
  2182  07E6  00F2               	movwf	___lwdiv@dividend
  2183  07E7  3187  2712  3187   	fcall	___lwdiv
  2184  07EA  0871               	movf	?___lwdiv+1,w
  2185  07EB  00FB               	movwf	___lwmod@dividend+1
  2186  07EC  0870               	movf	?___lwdiv,w
  2187  07ED  00FA               	movwf	___lwmod@dividend
  2188  07EE  3186  26B6  3187   	fcall	___lwmod
  2189  07F1  0878               	movf	?___lwmod,w
  2190  07F2  3E30               	addlw	48
  2191  07F3  0140               	movlb	0	; select bank0
  2192  07F4  00A6               	movwf	??_printf+2
  2193  07F5  0826               	movf	??_printf+2,w
  2194  07F6  00AD               	movwf	printf@c
  2195                           
  2196                           ;doprnt.c: 1523: }
  2197                           ;doprnt.c: 1524: (putch(c) );
  2198  07F7  082D               	movf	printf@c,w
  2199  07F8  3186  264C  3187   	fcall	_putch
  2200  07FB  2FC8               	goto	l929
  2201  07FC                     l183:	
  2202                           ;doprnt.c: 1540: return 0;
  2203                           ;	Return value of _printf is never used
  2204                           
  2205                           ;doprnt.c: 1525: }
  2206                           ;doprnt.c: 1533: }
  2207                           ;doprnt.c: 1535: alldone:
  2208                           
  2209  07FC  0008               	return
  2210  07FD                     __end_of_printf:	
  2211                           
  2212                           	psect	text2
  2213  064C                     __ptext2:	
  2214 ;; *************** function _putch *****************
  2215 ;; Defined at:
  2216 ;;		line 110 in file "mcc_generated_files/eusart1.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;  txData          1    wreg     unsigned char 
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;  txData          1    1[COMMON] unsigned char 
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		wreg, status,2, status,0, pclath, cstack
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2231 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2233 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2234 ;;Total ram usage:        1 bytes
  2235 ;; Hardware stack levels used:    1
  2236 ;; Hardware stack levels required when called:    1
  2237 ;; This function calls:
  2238 ;;		_EUSART1_Write
  2239 ;; This function is called by:
  2240 ;;		_printf
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _putch
  2246  064C                     _putch:	
  2247                           
  2248                           ;incstack = 0
  2249                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2250                           ;putch@txData stored from wreg
  2251  064C  00F1               	movwf	putch@txData
  2252                           
  2253                           ;eusart1.c: 112: EUSART1_Write(txData);
  2254  064D  0871               	movf	putch@txData,w
  2255  064E  3186  2651         	fcall	_EUSART1_Write
  2256  0650  0008               	return
  2257  0651                     __end_of_putch:	
  2258                           
  2259                           	psect	text3
  2260  0651                     __ptext3:	
  2261 ;; *************** function _EUSART1_Write *****************
  2262 ;; Defined at:
  2263 ;;		line 96 in file "mcc_generated_files/eusart1.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;  txData          1    wreg     unsigned char 
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;  txData          1    0[COMMON] unsigned char 
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  1    wreg      void 
  2270 ;; Registers used:
  2271 ;;		wreg
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2277 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2278 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2279 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2280 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2281 ;;Total ram usage:        1 bytes
  2282 ;; Hardware stack levels used:    1
  2283 ;; This function calls:
  2284 ;;		Nothing
  2285 ;; This function is called by:
  2286 ;;		_putch
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function _EUSART1_Write
  2292  0651                     _EUSART1_Write:	
  2293                           
  2294                           ;incstack = 0
  2295                           ; Regs used in _EUSART1_Write: [wreg]
  2296                           ;EUSART1_Write@txData stored from wreg
  2297  0651  00F0               	movwf	EUSART1_Write@txData
  2298  0652                     l144:	
  2299                           ;eusart1.c: 99: {
  2300                           
  2301                           ;eusart1.c: 98: while(0 == PIR3bits.TX1IF)
  2302                           
  2303  0652  014E               	movlb	14	; select bank14
  2304  0653  1E0F               	btfss	15,4	;volatile
  2305  0654  2E52               	goto	l144
  2306                           
  2307                           ;eusart1.c: 100: }
  2308                           ;eusart1.c: 102: TX1REG = txData;
  2309  0655  0870               	movf	EUSART1_Write@txData,w
  2310  0656  0142               	movlb	2	; select bank2
  2311  0657  009A               	movwf	26	;volatile
  2312  0658  0008               	return
  2313  0659                     __end_of_EUSART1_Write:	
  2314                           
  2315                           	psect	text4
  2316  06B6                     __ptext4:	
  2317 ;; *************** function ___lwmod *****************
  2318 ;; Defined at:
  2319 ;;		line 6 in file "/Applications/microchip/xc8/v1.42/sources/common/lwmod.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;  divisor         2    8[COMMON] unsigned int 
  2322 ;;  dividend        2   10[COMMON] unsigned int 
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;  counter         1   13[COMMON] unsigned char 
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  2    8[COMMON] unsigned int 
  2327 ;; Registers used:
  2328 ;;		wreg, status,2, status,0
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2334 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2335 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2336 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2337 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2338 ;;Total ram usage:        6 bytes
  2339 ;; Hardware stack levels used:    1
  2340 ;; This function calls:
  2341 ;;		Nothing
  2342 ;; This function is called by:
